LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757192816e-02 to 2.0002016757192924e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757192924e-02 to 2.0002016757193031e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193139e-02 to 2.0002016757193247e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193247e-02 to 2.0002016757193354e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193354e-02 to 2.0002016757193462e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193462e-02 to 2.0002016757193569e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193569e-02 to 2.0002016757193677e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193677e-02 to 2.0002016757193784e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757193892e-02 to 2.0002016757193999e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757194322e-02 to 2.0002016757194430e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757194430e-02 to 2.0002016757194537e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757194537e-02 to 2.0002016757194645e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757194967e-02 to 2.0002016757195075e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757195075e-02 to 2.0002016757195182e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757195182e-02 to 2.0002016757195290e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757195290e-02 to 2.0002016757195398e-02 seconds.
